**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
|  3     0000000000000000    0000000011000000    0000110000000000    |
|  4     0000000000000000    0000000011000000    0000000000000001    |
|  5     0000000000000001    0000000011000000    0000000000000001    |
|  6     0000000000000001    0000000010000001    0000100000000000    |
|  7     0000000000000001    0000000011000000    0000110000000001    |
|  8     0000000000000000    0000000111000000    0000110000000000    |
|  9     0000000000000001    0000000111000001    0000110000000000    |
| 10     0000000000000000    0000000011000001    0000110000000000    |
| 11     0000000000000000    0000000110000001    0000110000000001    |
| 12     0000000000000001    0000000000000001    0000110000000000    |
| 13     0000000000000001    0000000110000001    0000110000000000    |
| 14     0000000000000001    0000000111000000    0000110000000001    |
| 15     0000000000000000    0000001000000001    0000110000000001    |
| 16     0000000000000001    0000000000000001    0000000000000000    |
| 17     0000000000000001    0000000000000000    0000000000000000    |
| 18     0000000000000001    0000000000000000    0000000000000001    |
| 19     0000000000000001    0000000000000000    0000000000000001    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000001    0000000000000001    0000000000000001    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000001    0000000000000000    |
|....................................................................|
| Bit       Channel 12          Channel 13          Channel 14       |
|  0     0000000000000000    0000000000000000    1111111111000001    |
|  1     0000100000000000    0000100000100000    1111111111000000    |
|  2     0000000000000000    0000100000000000    1111111111000001    |
|  3     0000010000000000    0011110000100000    1111111111000000    |
|  4     0000000101000000    0000000000000000    1111111111000001    |
|  5     0000000000000000    0000000000000000    1111111111000001    |
|  6     0000100000000000    0000000000000000    1111111111000001    |
|  7     0000100000000000    0000000000000000    1111111111000000    |
|  8     1111111111000000    0000000000000000    1111111111000001    |
|  9     1111111111000000    0000000000000000    1111111111000001    |
| 10     0000000000000000    0000000000000000    1111111111000000    |
| 11     1111111111000000    0000000000000000    1111111111000000    |
| 12     0000000000000000    0000000000000000    1111111111000001    |
| 13     0000100100000000    0000000000000000    1111111111000000    |
| 14     1111111001000000    0000000000000000    1111111111000000    |
| 15     1111011011000000    0000000000000000    0000000000000000    |
| 16     0000100000000000    0000000000000000    0000000000000000    |
| 17     0000100000000000    0000000000000000    0000000000000001    |
| 18     0000000000000000    0000000000000000    0000000000000001    |
| 19     0000100000000000    0000000000000000    1111111111000000    |
| 20     0011111000000000    0000000000000000    0000000000000001    |
| 21     0000100000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     1111111111000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel 15          Channel 16          Channel 17       |
|  0     0000000000000001                                            |
|  1     1111111111000001                                            |
|  2     0000000000000001                                            |
|  3     0000000000000000                                            |
|  4     0000000000000000                                            |
|  5     0000000000000000                                            |
|  6     0000000000000001                                            |
|  7     1111111111000001                                            |
|  8     0000000000000001                                            |
|  9     0000000000000001                                            |
| 10     0000000000000000                                            |
| 11     0000000000000001                                            |
| 12     0000000000000000                                            |
| 13     0000000000000000                                            |
| 14     0000000000000000                                            |
| 15     0000000000000001                                            |
| 16     0000000000000000                                            |
| 17     0000000000000001                                            |
| 18     0000000000000001                                            |
| 19     0000000000000000                                            |
| 20     0000000000000001                                            |
| 21     0000000000000000                                            |
| 22     0000000000000000                                            |
| 23     0000000000000000                                            |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Charged track structures (superCmpEvent.track[i])               |
|    ========================================>                       |
|    No. of charged tracks       :  1                                |
----------------------------------------------------------------------
|           Momentum : 51.7  GeV/c        Track time : 154.82  ns    |
|             Charge : +1             Hodoscope time : 150.44  ns    |
|        Y bef. mag. : -6.7  cm      Dist. dead cell : 999999.00  cm    |
|    dx/dz aft. mag. : -8.08e-03         Clus. index : 2             |
----------------------------------------------------------------------
|    Lkr cluster structures (superCmpEvent.cluster[i])               |
|    ========================================>                       |
|    No. of Lkr clusters         : 3                                 |
----------------------------------------------------------------------
|            X coord. :  78.0 cm        Cluster status :       0     |
----------------------------------------------------------------------
|            X coord. :  17.0 cm        Cluster status :       0     |
----------------------------------------------------------------------
|            X coord. : -21.9 cm        Cluster status :       0     |
----------------------------------------------------------------------
|    Pmuon structure                                                 |
|    ========================================>                       |
|    No. of Pmuon structures  : 0                                  |
----------------------------------------------------------------------
|    Hac Cluster structure                                           |
|    ========================================>                       |
|    No. of HAC clusters      : 4                                  |
|            Energy :  130.8 GeV         Back/Front R :  0.000       |
|      X coordinate :  82.00 cm          Y coordinate : 65536.00 cm    |
----------------------------------------------------------------------
|            Energy :  669.5 GeV         Back/Front R :  0.000       |
|      X coordinate : 114.00 cm          Y coordinate :   0.00 cm    |
----------------------------------------------------------------------
|            Energy :  165.7 GeV         Back/Front R :  0.000       |
|      X coordinate :  29.00 cm          Y coordinate : 65536.00 cm    |
----------------------------------------------------------------------
|            Energy :  223.9 GeV         Back/Front R :  0.000       |
|      X coordinate :  53.00 cm          Y coordinate :   0.00 cm    |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Vertex  structures (superCmpEvent.vertex[i])                    |
|    ========================================>                       |
|    No. of vertex            : 0                                  |
**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
|  Event structure (superCmpEvent)                                   |
|  ========================================>                         |
----------------------------------------------------------------------
|  Time stamp     : 0x09f6a49    |   Trigger word : 0x004d72         |
|  L3 Trigger 0   : 0x000000c    |   L3 Trigger 1 : 0x00000e         |
|  L3 Trigger 0 online   : 0x000080c    |   L3 Trigger 1 online : 0x00000e         |
|  L3 B Trigger 0    : 0x00c0000    |   L3 B Trigger 1  : 0x00000e         |
|  prev:0x0       next:0x0       |   prev: 0x0        next:0x0       |
----------------------------------------------------------------------
|  Decoding status (0=OK, 1=NOK) :                                   |
----------------------------------------------------------------------
|  Compact status :                                                  |
|                                                                    |
----------------------------------------------------------------------
|    Detector status structure (superCmpEvent.DETstatus[0])          |
|    ========================================>                       |
|                                                                    |
|    KAB status  : 0x00000000       NHO status  : 0x00000000         |
|    AKL status  : 0x00000000       MUV status  : 0x00000000         |
|    DCH status  : 0x00000000       MBX status  : 0x00000002         |
|    HOD status  : 0x00000000       NTR status  : 0x00000000         |
|    HAC status  : 0x00000000       LV3 status  : 0x00000000         |
----------------------------------------------------------------------
|  SPS phase       : 0.010         |  Mains phase    : 0.000         |
----------------------------------------------------------------------
|  Total E Lkr     : 24.037   GeV  |  Total E Hac    : 1.000    GeV  |
----------------------------------------------------------------------
|    Pattern Unit  structure (superCmpEvent.pu[0].chan[0])          |
|    ========================================>                       |
| Bit       Channel  0          Channel  1          Channel  2       |
|  0     0000000000000000    0000000000000000    0000000000000001    |
|  1     0000010000100000    0000000000100000    0000000000000001    |
|  2     0000000000100000    0000000000100000    0000000000000001    |
|  3     0000010000000000    0000000000100000    0000000000000000    |
|  4     0000000010000000    0000000000100000    0000000000000000    |
|  5     0000000000000000    0000000000100000    0000000000000000    |
|  6     0000010000000000    0000000000100000    0000000000000001    |
|  7     0000010000000000    0000000000100000    0000000000000001    |
|  8     0000000000000000    0000000000100000    0000000000000001    |
|  9     0000000000000000    0000000000100000    0000000000000001    |
| 10     0000000000000000    0000000000100000    0000000000000000    |
| 11     0000000000000000    0000000000100000    0000000000000001    |
| 12     0000000000000000    0000000000100000    0000000000000000    |
| 13     0000000000000000    0000000000100000    0000000000000000    |
| 14     0000000000000000    0011111111100000    0000000000000001    |
| 15     0000000000000000    1111111111100000    0000000000000000    |
| 16     0000000000000000    0000000000100000    0000000000000000    |
| 17     0000000000000000    0000000000100000    0000000000000000    |
| 18     0000000000000000    0000000000100000    0000000000000000    |
| 19     0000000000000000    0000000000100000    0000000000000000    |
| 20     0000000000000000    0000000000100000    0000000000000000    |
| 21     0000000000000000    0000000000100000    0000000000000000    |
| 22     0000000000000000    0000000000100000    0000000000000001    |
| 23     0000000000000000    0000000000100000    0000000000000001    |
|....................................................................|
| Bit       Channel  3          Channel  4          Channel  5       |
|  0     0000000000000000    0000000000000001    0000000000010001    |
|  1     0000000000000000    0000100000000001    0000000000010001    |
|  2     0000000000000000    0000000000000001    0000000000000001    |
|  3     0000000000000000    0000100000000000    0000000000000001    |
|  4     0000000000000000    0000000100000000    0000000000000001    |
|  5     0000000000000000    0000000000000000    0000000000000001    |
|  6     0000000000000000    0000100000000000    0000000000000000    |
|  7     0000000000000000    0000100000000000    0000000000000000    |
|  8     0001111000000000    1111111111000000    0000000000000001    |
|  9     0000010000000000    1111111111000000    0000000000000001    |
| 10     0000010000000000    0000000000000000    0000000000000000    |
| 11     0000010000000000    0000000000000000    0000000000000000    |
| 12     1111111111000000    0000000000000000    0000000000000000    |
| 13     0000010000000000    0000000000000000    0000000000000000    |
| 14     0000010000000000    1111111111000000    0000000000000000    |
| 15     0001111000000000    1111111111000000    0000000000000001    |
| 16     0000010000000000    0000000000000000    0000000000000000    |
| 17     0000010000000000    0000000000000000    0000000000000000    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000010000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000001    |
| 23     0000000000000001    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  6          Channel  7          Channel  8       |
|  0     0011110000000000    0000000000000000    0000000000000001    |
|  1     0001110000000000    0000100000000001    0000001000000001    |
|  2     0000100000000001    0000000000000000    0000000000000000    |
|  3     0001110000000000    0000000000000000    1111111111000001    |
|  4     1111111111000001    0000000000000000    0000000000000001    |
|  5     0000100000000000    0000000000000000    0000000000000001    |
|  6     0001110000000000    0000100000000000    0000000000000000    |
|  7     0011110000000000    0000000000000000    0000000000000000    |
|  8     0000100000000000    0000000000000000    0000000000000001    |
|  9     0000100000000000    0000000000000000    0000000100000000    |
| 10     0000000000000000    0000000000000000    0000000000000000    |
| 11     0000100000000000    0000000000000000    0000001000000001    |
| 12     0000100000000000    0000000000000000    0000001000000000    |
| 13     0000100000000000    0000000000000000    0000001000000000    |
| 14     0000000000000000    0000000000000000    0000001010000001    |
| 15     1111111111000000    0000000000000000    0000000000000001    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     1111111111000000    0000000000000000    0000000000000001    |
| 18     1111111111000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000001    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  9          Channel 10          Channel 11       |
|  0     0000000000000000    0000000000000001    0000110000000001    |
|  1     0000000000000000    0000000000000001    0000100000000000    |
|  2     0000000000000000    0000000000000001    0000100000000000    |
|  3     0000000000000000    0000000000000000    0000110000000001    |
|  4     0000000000000000    0000000000000001    0000110000000001    |
|  5     0000000000000000    0000000000000000    0000110000000000    |
|  6     0000000000000000    0000000000000000    0000100000000001    |
|  7     0000000000000000    0000000000000000    0000100000000001    |
|  8     0000000000000000    0000000110000001    0000110000000001    |
|  9     0000000000000000    0000000111000000    0000110000000001    |
| 10     0000000000000000    0000000110000000    0000100000000001    |
| 11     0000000000000000    0000000110000001    0000100000000001    |
| 12     0000000000000000    0000000000000001    0000100000000001    |
| 13     0000000000000000    0000000110000001    0000110000000001    |
| 14     0000000000000000    0000000111000001    0000100000000001    |
| 15     0000000000000000    0000011000000000    0000100000000000    |
| 16     0000000000000000    0000000000000001    0000000000000001    |
| 17     0000000000000000    0000000000000001    0000000000000001    |
| 18     0000000000000000    0000000000000001    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000001    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000001    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000001    0000000000000001    |
|....................................................................|
| Bit       Channel 12          Channel 13          Channel 14       |
|  0     0000000000000000    0000100000000000    1111111111000000    |
|  1     0000100000000000    0000100000100000    1111111111000000    |
|  2     0000000000000000    0000100000000000    1111111111000000    |
|  3     0000100000000000    0011110000000000    1111111111000000    |
|  4     0000000100000000    0000000000100000    1111111111000000    |
|  5     0000000000000000    0000000000100000    1111111111000000    |
|  6     0000100000000000    0000000000100000    1111111111000000    |
|  7     0000100000000000    0000000000100000    1111111111000000    |
|  8     1111111111000000    0000000000100000    1111111111000000    |
|  9     1111111111000000    0000000000100000    1111111111000000    |
| 10     0000000000000000    0000000000000000    1111111111000000    |
| 11     0000000000000000    0000000000000000    1111111111000000    |
| 12     0000000000000000    0000000000000000    1111111111000000    |
| 13     0000000000000000    0000000000000000    1111111111000000    |
| 14     1111111111000000    0000000000000000    1111111111000000    |
| 15     1111111111000000    0000000000000000    0000000000000000    |
| 16     0000100000000000    0000000000000000    0000000000000000    |
| 17     0000000000000000    0000000000000000    0000000000000000    |
| 18     0000100000000000    0000000000000000    0000000000000000    |
| 19     0000100000000000    0000000000000000    1111111111000000    |
| 20     0011110000000000    0000000000000000    0000000000000000    |
| 21     0000100000000000    0000000000000000    0000000000000000    |
| 22     0000100000000000    0000000000000000    0000000000000000    |
| 23     1111111111000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel 15          Channel 16          Channel 17       |
|  0     0000000000000000                                            |
|  1     1111111111000001                                            |
|  2     0000000000000001                                            |
|  3     0000000000000000                                            |
|  4     0000000000000000                                            |
|  5     0000000000000001                                            |
|  6     0000000000000001                                            |
|  7     1111111111000000                                            |
|  8     0000000000000000                                            |
|  9     0000000000000001                                            |
| 10     0000000000000001                                            |
| 11     0000000000000000                                            |
| 12     0000000000000000                                            |
| 13     0000000000000001                                            |
| 14     0000000000000001                                            |
| 15     0000000000000000                                            |
| 16     0000000000000000                                            |
| 17     0000000000000001                                            |
| 18     0000000000000000                                            |
| 19     0000000000000000                                            |
| 20     0000000000000001                                            |
| 21     0000000000000000                                            |
| 22     0000000000000000                                            |
| 23     0000000000000000                                            |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Charged track structures (superCmpEvent.track[i])               |
|    ========================================>                       |
|    No. of charged tracks       :  4                                |
----------------------------------------------------------------------
|           Momentum : 4.6   GeV/c        Track time : 152.17  ns    |
|             Charge : -1             Hodoscope time : 0.00    ns    |
|        Y bef. mag. : -28.2 cm      Dist. dead cell : 999999.00  cm    |
|    dx/dz aft. mag. : +5.38e-02         Clus. index : -1            |
----------------------------------------------------------------------
|           Momentum : 4.7   GeV/c        Track time : 152.07  ns    |
|             Charge : -1             Hodoscope time : 0.00    ns    |
|        Y bef. mag. : -28.2 cm      Dist. dead cell : 999999.00  cm    |
|    dx/dz aft. mag. : +5.33e-02         Clus. index : -1            |
----------------------------------------------------------------------
|           Momentum : 11.7  GeV/c        Track time : 151.82  ns    |
|             Charge : +1             Hodoscope time : 146.68  ns    |
|        Y bef. mag. : -28.2 cm      Dist. dead cell : 999999.00  cm    |
|    dx/dz aft. mag. : -2.72e-02         Clus. index : -1            |
----------------------------------------------------------------------
|           Momentum : 4.0   GeV/c        Track time : 151.44  ns    |
|             Charge : +1             Hodoscope time : 146.79  ns    |
|        Y bef. mag. : -28.2 cm      Dist. dead cell : 999999.00  cm    |
|    dx/dz aft. mag. : -7.10e-02         Clus. index : 6             |
----------------------------------------------------------------------
|    Lkr cluster structures (superCmpEvent.cluster[i])               |
|    ========================================>                       |
|    No. of Lkr clusters         : 7                                 |
----------------------------------------------------------------------
|            X coord. : -90.4 cm        Cluster status :       0     |
----------------------------------------------------------------------
|            X coord. :  19.0 cm        Cluster status :       0     |
----------------------------------------------------------------------
|            X coord. :  10.2 cm        Cluster status :       0     |
----------------------------------------------------------------------
|            X coord. :  68.9 cm        Cluster status :       0     |
----------------------------------------------------------------------
|            X coord. :  61.6 cm        Cluster status :       0     |
----------------------------------------------------------------------
|            X coord. :  -9.6 cm        Cluster status :       0     |
----------------------------------------------------------------------
|            X coord. : -96.4 cm        Cluster status :       0     |
----------------------------------------------------------------------
|    Pmuon structure                                                 |
|    ========================================>                       |
|    No. of Pmuon structures  : 0                                  |
----------------------------------------------------------------------
|    Hac Cluster structure                                           |
|    ========================================>                       |
|    No. of HAC clusters      : 0                                  |
----------------------------------------------------------------------
|    Vertex  structures (superCmpEvent.vertex[i])                    |
|    ========================================>                       |
|    No. of vertex            : 2                                  |
----------------------------------------------------------------------
|            vertex time :    0.00 ns     COG        :      0.0 cm   |
|            X coord. :  -4.1 cm        Y coord.   :    -28.2 cm   |
----------------------------------------------------------------------
|            vertex time :    0.00 ns     COG        :      0.0 cm   |
|            X coord. :  -4.1 cm        Y coord.   :    -28.2 cm   |
**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
|  Event structure (superCmpEvent)                                   |
|  ========================================>                         |
----------------------------------------------------------------------
|  Time stamp     : 0x0a5ca28    |   Trigger word : 0x000c02         |
|  L3 Trigger 0   : 0x000000c    |   L3 Trigger 1 : 0x00000e         |
|  L3 Trigger 0 online   : 0x000000c    |   L3 Trigger 1 online : 0x00000e         |
|  L3 B Trigger 0    : 0x00c0000    |   L3 B Trigger 1  : 0x00000e         |
|  prev:0x0       next:0x0       |   prev: 0x0        next:0x0       |
----------------------------------------------------------------------
|  Decoding status (0=OK, 1=NOK) :                                   |
----------------------------------------------------------------------
|  Compact status :                                                  |
|                                                                    |
----------------------------------------------------------------------
|    Detector status structure (superCmpEvent.DETstatus[0])          |
|    ========================================>                       |
|                                                                    |
|    KAB status  : 0x00000000       NHO status  : 0x00000000         |
|    AKL status  : 0x00000000       MUV status  : 0x00000000         |
|    DCH status  : 0x00000000       MBX status  : 0x00000002         |
|    HOD status  : 0x00000000       NTR status  : 0x00000000         |
|    HAC status  : 0x00000000       LV3 status  : 0x00000000         |
----------------------------------------------------------------------
|  SPS phase       : 0.011         |  Mains phase    : 0.000         |
----------------------------------------------------------------------
|  Total E Lkr     : 56.630   GeV  |  Total E Hac    : 0.000    GeV  |
----------------------------------------------------------------------
|    Pattern Unit  structure (superCmpEvent.pu[0].chan[0])          |
|    ========================================>                       |
| Bit       Channel  0          Channel  1          Channel  2       |
|  0     0000000000000000    0000000000100000    0000000000000001    |
|  1     0000010000100000    0000000000010000    0000000000000001    |
|  2     0000000000100000    0000000000000000    0000000000000001    |
|  3     0000001000000000    0000000000000000    0000000000000001    |
|  4     0000000010000000    0000000000000000    0000000000000001    |
|  5     0000000000000000    0000000000000000    0000000000000000    |
|  6     0000010000000000    0000000000000000    0000000000000000    |
|  7     0000010000000000    0000000000000000    0000000000000000    |
|  8     0000000000000000    0000000000000000    0000000000000001    |
|  9     0000000000000000    0001000000000000    0000000000000000    |
| 10     0000000000000000    0010000000000000    0000000000000001    |
| 11     0000000000000000    0001000000000000    0000000000000000    |
| 12     0000000000000000    0011111111000000    0000000000000000    |
| 13     0000000000000000    0000000000000000    0000000000000000    |
| 14     0000000000000000    1111111111000000    0000000000000000    |
| 15     0000000000000000    1111111111000000    0000000000000001    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     0000000000000000    0000000000000000    0000000000000001    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000100000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000100001    |
| 22     0000000000000000    0000000000000000    0000000000000001    |
| 23     0000000000000000    0000000000000000    0000000000100000    |
|....................................................................|
| Bit       Channel  3          Channel  4          Channel  5       |
|  0     0000000000000000    0000000000000001    0000000000000000    |
|  1     0000000000000000    0000100000000001    0000000000010000    |
|  2     0000000000000000    0000000000000000    0000000000000000    |
|  3     0000000000000000    0000010000000000    0000000000000001    |
|  4     0000000000000000    0000000101000000    0000000000000000    |
|  5     0000000000000000    0000000000000000    0000000000000000    |
|  6     0000000000000000    0000100000000000    0000000000000001    |
|  7     0000000000000000    0000100000000000    0000000000000000    |
|  8     0001111100000000    1111111111000000    0000000000000000    |
|  9     0000010000000000    1111111111000000    0000000000000000    |
| 10     0000010000000000    0000000000000000    0000000000000000    |
| 11     0000000000000000    1111111111000000    0000000000000000    |
| 12     1111111111000000    0000000000000000    0000000000000001    |
| 13     0000000000000000    0000100000000000    0000000000000001    |
| 14     0000010000000000    1111101111000000    0000000000000001    |
| 15     0001111100000000    1111001111000000    0000000000000000    |
| 16     0000010000000000    0000000000000000    0000000000000001    |
| 17     0000000000000000    0000000000000000    0000000000000001    |
| 18     0000010000000000    0000000000000000    0000000000000000    |
| 19     0000010000000000    0000000000000000    0000000000000001    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000001    |
| 22     0000000000000000    0000000000000000    0000000000000001    |
| 23     0000000000000000    0000000000000000    0000000000000001    |
|....................................................................|
| Bit       Channel  6          Channel  7          Channel  8       |
|  0     0011111000000001    0000000000000000    0000000000100000    |
|  1     0001110000000000    0000010000000000    0000001000000000    |
|  2     0000100000000000    0000000000000000    0000001000000001    |
|  3     0000000000000001    0000000000000000    1111111111000001    |
|  4     1111111111000001    0000000000000000    0000000000000001    |
|  5     0000000000000000    0000010000000000    0000001000000001    |
|  6     0001110000000000    0000010000000000    0000000000000001    |
|  7     0011111000000000    0000000000000000    0000000000000000    |
|  8     0000100000000000    0000000000000000    0000000000000000    |
|  9     0000000000000000    0000000000000000    0000000010000001    |
| 10     0000100000000000    0000000000000000    0000000000000001    |
| 11     0000100000000000    0000000000000000    0000001000000000    |
| 12     0000100000000000    0000000000000000    0000001000000000    |
| 13     0000100000000000    0000000000000000    0000001000000001    |
| 14     0111110000000000    0000000000000000    0000001010000001    |
| 15     1111111111000000    0000000000000000    0000000000000000    |
| 16     0000000000000000    0000000000000001    0000000000000001    |
| 17     1111111111000000    0000000000000000    0000000000000001    |
| 18     1111111111000000    0000000000000000    0000000000000000    |
| 19     0000000000100000    0000000000000000    0000000000000001    |
| 20     0000000000100000    0000000000000000    0000000000000001    |
